# dbox2d conformance trace v1 kind=scene name=tumbler ref=0aa402e cc=gcc-13.2.0 flags=-O3,-DNDEBUG,-std=gnu17,-ffp-contract=off,-fno-fast-math
bodies 2026
steps 750
step 1 41dc9e74680fb4c7
body 0 2e2c4000 411fffcd 3f7ffe46 3bee4b16
body 1 c1100000 3f7f8e39 3f800000 00000000
body 2 c109999a 3f7f8e39 3f800000 00000000
body 3 c1033334 3f7f8e39 3f800000 00000000
body 4 c0f9999b 3f7f8e39 3f800000 00000000
body 5 c0ecccce 3f7f8e39 3f800000 00000000
body 6 c0e00001 3f7f8e39 3f800000 00000000
body 7 c0d33334 3f7f8e39 3f800000 00000000
body 8 c0c66667 3f7f8e39 3f800000 00000000
body 9 c0b9999a 3f7f8e39 3f800000 00000000
body 10 c0accccd 3f7f8e39 3f800000 00000000
body 11 c0a00000 3f7f8e39 3f800000 00000000
body 12 c0933333 3f7f8e39 3f800000 00000000
body 13 c0866666 3f7f8e39 3f800000 00000000
body 14 c0733332 3f7f8e39 3f800000 00000000
body 15 c0599998 3f7f8e39 3f800000 00000000
body 16 c03ffffe 3f7f8e39 3f800000 00000000
body 17 c0266664 3f7f8e39 3f800000 00000000
body 18 c00cccca 3f7f8e39 3f800000 00000000
body 19 bfe66661 3f7f8e39 3f800000 00000000
body 20 bfb3332e 3f7f8e39 3f800000 00000000
body 21 bf7ffff6 3f7f8e39 3f800000 00000000
body 22 bf199990 3f7f8e39 3f800000 00000000
body 23 be4ccca6 3f7f8e39 3f800000 00000000
body 24 3e4cccf4 3f7f8e39 3f800000 00000000
body 25 3f1999a4 3f7f8e39 3f800000 00000000
body 26 3f800005 3f7f8e39 3f800000 00000000
body 27 3fb33338 3f7f8e39 3f800000 00000000
body 28 3fe6666b 3f7f8e39 3f800000 00000000
body 29 400ccccf 3f7f8e39 3f800000 00000000
body 30 40266669 3f7f8e39 3f800000 00000000
body 31 40400003 3f7f8e39 3f800000 00000000
body 32 4059999d 3f7f8e39 3f800000 00000000
body 33 40733337 3f7f8e39 3f800000 00000000
body 34 40866668 3f7f8e39 3f800000 00000000
body 35 40933335 3f7f8e39 3f800000 00000000
body 36 40a00002 3f7f8e39 3f800000 00000000
body 37 40accccf 3f7f8e39 3f800000 00000000
body 38 40b9999c 3f7f8e39 3f800000 00000000
body 39 40c66669 3f7f8e39 3f800000 00000000
body 40 40d33336 3f7f8e39 3f800000 00000000
body 41 40e00003 3f7f8e39 3f800000 00000000
body 42 40ecccd0 3f7f8e39 3f800000 00000000
body 43 40f9999d 3f7f8e39 3f800000 00000000
body 44 41033335 3f7f8e39 3f800000 00000000
body 45 4109999b 3f7f8e39 3f800000 00000000
body 46 c1100000 3fb2fa4f 3f800000 00000000
body 47 c109999a 3fb2fa4f 3f800000 00000000
body 48 c1033334 3fb2fa4f 3f800000 00000000
body 49 c0f9999b 3fb2fa4f 3f800000 00000000
body 50 c0ecccce 3fb2fa4f 3f800000 00000000
body 51 c0e00001 3fb2fa4f 3f800000 00000000
body 52 c0d33334 3fb2fa4f 3f800000 00000000
body 53 c0c66667 3fb2fa4f 3f800000 00000000
body 54 c0b9999a 3fb2fa4f 3f800000 00000000
body 55 c0accccd 3fb2fa4f 3f800000 00000000
body 56 c0a00000 3fb2fa4f 3f800000 00000000
body 57 c0933333 3fb2fa4f 3f800000 00000000
body 58 c0866666 3fb2fa4f 3f800000 00000000
body 59 c0733332 3fb2fa4f 3f800000 00000000
body 60 c0599998 3fb2fa4f 3f800000 00000000
body 61 c03ffffe 3fb2fa4f 3f800000 00000000
body 62 c0266664 3fb2fa4f 3f800000 00000000
body 63 c00cccca 3fb2fa4f 3f800000 00000000
body 64 bfe66661 3fb2fa4f 3f800000 00000000
body 65 bfb3332e 3fb2fa4f 3f800000 00000000
body 66 bf7ffff6 3fb2fa4f 3f800000 00000000
body 67 bf199990 3fb2fa4f 3f800000 00000000
body 68 be4ccca6 3fb2fa4f 3f800000 00000000
body 69 3e4cccf4 3fb2fa4f 3f800000 00000000
body 70 3f1999a4 3fb2fa4f 3f800000 00000000
body 71 3f800005 3fb2fa4f 3f800000 00000000
body 72 3fb33338 3fb2fa4f 3f800000 00000000
body 73 3fe6666b 3fb2fa4f 3f800000 00000000
body 74 400ccccf 3fb2fa4f 3f800000 00000000
body 75 40266669 3fb2fa4f 3f800000 00000000
body 76 40400003 3fb2fa4f 3f800000 00000000
body 77 4059999d 3fb2fa4f 3f800000 00000000
body 78 40733337 3fb2fa4f 3f800000 00000000
body 79 40866668 3fb2fa4f 3f800000 00000000
body 80 40933335 3fb2fa4f 3f800000 00000000
body 81 40a00002 3fb2fa4f 3f800000 00000000
body 82 40accccf 3fb2fa4f 3f800000 00000000
body 83 40b9999c 3fb2fa4f 3f800000 00000000
body 84 40c66669 3fb2fa4f 3f800000 00000000
body 85 40d33336 3fb2fa4f 3f800000 00000000
body 86 40e00003 3fb2fa4f 3f800000 00000000
body 87 40ecccd0 3fb2fa4f 3f800000 00000000
body 88 40f9999d 3fb2fa4f 3f800000 00000000
body 89 41033335 3fb2fa4f 3f800000 00000000
body 90 4109999b 3fb2fa4f 3f800000 00000000
body 91 c1100000 3fe62d82 3f800000 00000000
body 92 c109999a 3fe62d82 3f800000 00000000
body 93 c1033334 3fe62d82 3f800000 00000000
body 94 c0f9999b 3fe62d82 3f800000 00000000
body 95 c0ecccce 3fe62d82 3f800000 00000000
body 96 c0e00001 3fe62d82 3f800000 00000000
body 97 c0d33334 3fe62d82 3f800000 00000000
body 98 c0c66667 3fe62d82 3f800000 00000000
body 99 c0b9999a 3fe62d82 3f800000 00000000
body 100 c0accccd 3fe62d82 3f800000 00000000
body 101 c0a00000 3fe62d82 3f800000 00000000
body 102 c0933333 3fe62d82 3f800000 00000000
body 103 c0866666 3fe62d82 3f800000 00000000
body 104 c0733332 3fe62d82 3f800000 00000000
body 105 c0599998 3fe62d82 3f800000 00000000
body 106 c03ffffe 3fe62d82 3f800000 00000000
body 107 c0266664 3fe62d82 3f800000 00000000
body 108 c00cccca 3fe62d82 3f800000 00000000
