# dbox2d conformance trace v1 kind=scene name=large_pyramid ref=0aa402e cc=gcc-13.2.0 flags=-O3,-DNDEBUG,-std=gnu17,-ffp-contract=off,-fno-fast-math
bodies 5051
steps 500
step 1 a37228bc3016c119
step 2 d0e209f6e85f409c
step 3 9d0ef58ac7c4449d
step 4 502a7b8a6b38f981
step 5 d366c9e030993a6c
step 6 caecdaf80b6eb4f0
step 7 4fa20fa17c8c3a07
step 8 bf6088073c889c5f
step 9 f358dd7bef0eb70e
step 10 2cf52456137b0c26
step 11 e0c95932c5504e3a
step 12 e6952d120ab72e16
step 13 b60871e4ac12a148
step 14 414daaa25c12fb84
step 15 822f65025fd0a359
step 16 4a950bbcb66e35f1
step 17 ebb719f071b83c19
step 18 8f2aacb3b7aa95b6
step 19 705f0121a794da99
step 20 c23526c44f9f6e84
step 21 1b6cad03e0cfe867
step 22 52bf3be49fff349e
step 23 39c94e979be37194
step 24 a21450ea135ecbf3
step 25 82a54cb101774c7b
step 26 c94eaf76d94df47f
step 27 e5efc365adf4e4bc
step 28 2a91664167b27d26
step 29 36e2429877b57173
step 30 f99aa907ca2c287f
step 31 529a85d3b79ffe31
step 32 0dcca447cefbfe63
step 33 7cf9f158757fc2bf
step 34 a674d2fec095c5cc
step 35 635f7cbdcd307b88
step 36 1ac0ed5596b401a1
step 37 c5ab6a3dd2b2f7af
step 38 5f10f157460f9de7
step 39 60d74174c5de5398
step 40 fdf02696b5764a2f
step 41 ff532821318f1f8e
step 42 e0eef1bcf43fbb1a
step 43 b9f807387d3a42db
step 44 46176f2fb844e489
step 45 3a628df8b6fa5b46
step 46 9a19c7ff73818f09
step 47 d638dc6e8e26b07f
step 48 a524d90df7a7dbf8
step 49 f6bc5739343390db
step 50 f09fe5f4fd7647f3
step 51 cc71872b223aa8d8
step 52 675c22d64ae195f5
step 53 14ce2f761082b0cc
step 54 8991ad8a7ae80002
step 55 dbd0e5e2765fcb15
step 56 03751cb9b681b6f9
step 57 5bae63a4228b4f38
step 58 c5cb20c5e1935f1a
step 59 6627dc37215efa42
step 60 4aaeb8331d464a5a
step 61 bfd9820f04231601
step 62 8f490a1a4236833f
step 63 4a9682dc67b44f7c
step 64 2014d1ff672520b5
step 65 39e3b4b5f8f54bc6
step 66 1d6112a11ddb43f7
step 67 d350c58ccb2655b0
step 68 50cacd1ad3213de4
step 69 931e9b06437289ee
step 70 2e8ac82ae7aa223d
step 71 86f4af810f730fb2
step 72 20154fa7f32e91e0
step 73 70271c04f8dbbcb2
step 74 b7531d1bbd9db0c5
step 75 2fc08e92e7af8c86
step 76 aa9cf9b7011da6ab
step 77 b27d2d5934d1dbdb
step 78 0cf415277298ab0d
step 79 a4a11e8eb6fcc505
step 80 44b2e716ffeced25
step 81 b919c0d7596ef8f7
step 82 d3380f1040d3be58
step 83 390474421f16cbdb
step 84 712f8aeecdac0415
step 85 1057f42ceae126a8
step 86 282d350426bd36cc
step 87 dd19139868eafa7c
step 88 42f39ea1354f168c
step 89 4931062fc42d4479
step 90 3b8fde1fc42df341
step 91 195f35062c43a827
step 92 1b4c1d4931bf980b
step 93 34bc2dbdefeb7110
step 94 0dd71963c7887ecb
step 95 642cea6284bd94d8
step 96 082774a7ed98bc9a
step 97 d8186818e573a69c
step 98 722751e8a417c256
step 99 fb49057d197b2569
step 100 163196ab63ffcd16
step 101 3c3a781da982e5fc
step 102 226ec44754cdef98
step 103 0f0e6921c93e5a2d
step 104 edb193c98e2459a8
step 105 a685cef29071a430
step 106 4dda9274e57fc89f
step 107 08789f75b7637100
step 108 bd7c361625c28c9b
step 109 f9d4d290d62fb00d
step 110 965d41c0b16d0bb0
step 111 ccda9e16286f1bb6
step 112 4a7f4dae7d704370
step 113 a4c5713643cdaf97
step 114 1b804d1dda98d850
step 115 d1a3a219c2003117
step 116 5aa2aaadb8554ce7
step 117 8c1860e529259129
step 118 282653f965029790
step 119 949bb2ea8df03378
step 120 3177908347465ae0
step 121 bf22cebc17e5ce32
step 122 138f22e7dfef23f0
step 123 b1414ed5b71878d4
step 124 8a060ab8c18415de
step 125 104df463400145ad
step 126 ae0607fea8e8b722
step 127 3122bc0c068ef4c5
step 128 8ab518c6193123bf
step 129 484cef52a7feb44c
step 130 a58496adf7c4e834
step 131 abebb53648a90dcf
step 132 64e4d477365d9a48
step 133 cd77019e50ca94a7
step 134 52fbb8dd9f3d7f41
step 135 b861c050884b8d1b
step 136 b92620b47bd33e2f
step 137 1174f7e4a0de86fa
step 138 2c77633802b46f85
step 139 89ab3edd4e8665bc
step 140 60e0242f6ea809d4
step 141 4e31adaea68ef144
step 142 5691d898c83a4b77
step 143 cdba66db8bf40da2
step 144 62013c0edbfdbea2
step 145 92ec75f3d1ed60a5
step 146 ecb310170a401990
step 147 65a96810c3dfbca7
step 148 cb635d195af19035
step 149 483e5a71bb7d8b5d
step 150 01940f448599c03f
step 151 4e589ff9344ae209
step 152 94e913236248ab56
step 153 258ebfa20ca461fa
step 154 5fa9cb909b508aff
step 155 bb494f8caeb76829
step 156 726b3a0283770673
step 157 4455e7514a069021
step 158 0ad4247f1cf3918d
step 159 1c3ea92588333633
step 160 548c85f62a203a7d
step 161 dd7d23acb2ca3b44
step 162 8025705f771643a5
step 163 7140023a3fc75354
step 164 1e3fd3bbb12d3d60
step 165 27e9b10467c0ae04
step 166 3979829aac05badb
step 167 13ce9ef48eec035e
step 168 4d24be473340644f
